5.021645464281920344e+07,4.561214656504775584e+07,4.100833872294214368e+07,3.647019946901804209e+07,3.209390067009102553e+07,2.771503247173837945e+07,2.343596936977861822e+07,1.935905723831715435e+07,1.538193284934527241e+07,1.160692505469356291e+07,8.077417182025151327e+06,4.830576696008381434e+06,2.101973608844186645e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.287726127109821141e+07,5.806391123945790529e+07,5.334412460977945477e+07,4.863413493303540349e+07,4.402083018618819863e+07,3.943286145456673205e+07,3.497571449053019285e+07,3.055322656384142116e+07,2.623364704768914729e+07,2.207590146375491098e+07,1.800244485918797925e+07,1.409080213569417410e+07,1.038746681274282001e+07,6.948218399985372089e+06,3.844318448624600191e+06,1.295803971909357002e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.587267144324806333e+07,7.096514267825058103e+07,6.605495114037235826e+07,6.125072530319821835e+07,5.645007445184411108e+07,5.173058667975000292e+07,4.705503866263422370e+07,4.250410195754282922e+07,3.792577293639148772e+07,3.348137378056007624e+07,2.908405230405541509e+07,2.479894829260771722e+07,2.064156383353689685e+07,1.663669852107588015e+07,1.281534448342060670e+07,9.192980873254802078e+06,5.831584111877679825e+06,2.904709655396042392e+06,6.540489666224785615e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.919945902049070597e+07,8.419471750687088072e+07,7.919348053794327378e+07,7.419266673901909590e+07,6.927918889831367135e+07,6.440961158693566918e+07,5.962118334874864668e+07,5.484565358149503917e+07,5.014198795487736166e+07,4.549778533840901405e+07,4.091615761794258654e+07,3.637850214181216806e+07,3.202750581474016607e+07,2.761813843545389175e+07,2.336441473742446303e+07,1.928492656501746178e+07,1.531143827582042105e+07,1.154316041609747894e+07,8.014166288139654323e+06,4.783316789271336980e+06,2.036541654103612294e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.027457383475228399e+08,9.765317466237652302e+07,9.253613942712174356e+07,8.745673406969021261e+07,8.249566745871709287e+07,7.748536091107241809e+07,7.255928282071796060e+07,6.767089644652956724e+07,6.277057156667328626e+07,5.796071966829411685e+07,5.323514129736241698e+07,4.855661519325695932e+07,4.390654149577862024e+07,3.934076841520297527e+07,3.487480830034401268e+07,3.048695072175204754e+07,2.615239019832492992e+07,2.199207258996393159e+07,1.792535974584745616e+07,1.403596277419958822e+07,1.030525756539029442e+07,6.897525066597259603e+06,3.806504773907155730e+06,1.261497657172069885e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.165299578095768094e+08,1.113589683724495322e+08,1.061976071474696100e+08,1.010303766225439012e+08,9.589454614039808512e+07,9.079013489872331917e+07,8.573888614998549223e+07,8.077184751089350879e+07,7.578041585653492808e+07,7.087632624756579101e+07,6.595098693028652668e+07,6.114404295974327624e+07,5.639034288464909792e+07,5.164956938898259401e+07,4.699929231145519763e+07,4.242710754916676879e+07,3.785237831050258875e+07,3.337747222984704375e+07,2.900859133271255717e+07,2.474573267917195335e+07,2.056718733444005251e+07,1.656597081315140799e+07,1.275756209085416980e+07,9.123333834297848865e+06,5.784152137070299126e+06,2.857742220686338842e+06,6.322453476613280363e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.306264496988552958e+08,1.253802252497055829e+08,1.200721812730920017e+08,1.147954804919303656e+08,1.095749752779805511e+08,1.043982652445766330e+08,9.928399043473845720e+07,9.419181676857972145e+07,8.910003840896917880e+07,8.413281419048373401e+07,7.906981792366661131e+07,7.410347638132847846e+07,6.916863598289380968e+07,6.434287894443515688e+07,5.955485130531011522e+07,5.476423828414537758e+07,5.007653174787210673e+07,4.542659428249813616e+07,4.082994758327072114e+07,3.632071691189606488e+07,3.190510699407325312e+07,2.756141116551348940e+07,2.329273419388938695e+07,1.921069677634686232e+07,1.524396909532281198e+07,1.147624292779105343e+07,7.957084470371685922e+06,4.742240986180439591e+06,2.002110716353544034e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.449481038350370526e+08,1.395553255717370808e+08,1.341938243406406790e+08,1.288263646849437803e+08,1.235647326715098470e+08,1.182785564488564283e+08,1.130920301950431019e+08,1.078096095332079381e+08,1.026423953380433023e+08,9.755935682656420767e+07,9.242084428848299384e+07,8.737895504958859086e+07,8.243059261083868146e+07,7.741440686979161203e+07,7.247005955389289558e+07,6.759135574632267654e+07,6.268833374299943447e+07,5.789131509382981807e+07,5.315066812515089661e+07,4.849121844943954796e+07,4.382922712929011881e+07,3.928567041603122652e+07,3.481402666362016648e+07,3.040189655075950176e+07,2.606789203657403588e+07,2.191123099659511074e+07,1.785748609684284404e+07,1.397175212603560835e+07,1.024470777167481184e+07,6.828207623603407294e+06,3.753183319794944953e+06,1.227194840655763634e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.594667709963603020e+08,1.540144694267392159e+08,1.485965022314850688e+08,1.431104300613415241e+08,1.377301506814777553e+08,1.323532234166672081e+08,1.270231342573305070e+08,1.217057537851232737e+08,1.164445628572168052e+08,1.112426807915669233e+08,1.061187461585356146e+08,1.009299996937457025e+08,9.579751237254713476e+07,9.070267887580013275e+07,8.566413509182612598e+07,8.067258485881525278e+07,7.569701474468496442e+07,7.077157342012776434e+07,6.586214698871567100e+07,6.104010616157965362e+07,5.630855855067937821e+07,5.157755476073487848e+07,4.692465624442461133e+07,4.234986796181994677e+07,3.776636180185303092e+07,3.330750121764922887e+07,2.893917168194136396e+07,2.469237739262308553e+07,2.050510519456724823e+07,1.651376093726523034e+07,1.266252061483896896e+07,9.066049825314348564e+06,5.730500823646630161e+06,2.798376556672932580e+06,5.918529120817547664e+05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.743219806516566575e+08,1.686425663145504892e+08,1.631465014549063742e+08,1.575884872218949497e+08,1.521393307790813148e+08,1.466934773890612721e+08,1.412261142956494093e+08,1.359359638484909534e+08,1.305374150462272763e+08,1.252850622292561084e+08,1.199926576658256948e+08,1.146881674273103625e+08,1.094895643021204621e+08,1.043161595853767693e+08,9.916486870987439156e+07,9.410088251676337421e+07,8.900318451976624131e+07,8.401454325404019654e+07,7.897051108523203433e+07,7.403245841495251656e+07,6.910421293899902701e+07,6.426645272714217007e+07,5.944163180801434070e+07,5.467319521830961108e+07,4.998286425514143705e+07,4.533963060319843888e+07,4.075901110479779541e+07,3.621930677442188561e+07,3.182285290052121133e+07,2.747352265659430623e+07,2.321162827720168605e+07,1.911466914878723398e+07,1.517022588851339370e+07,1.143097131167608127e+07,7.903070534137969837e+06,4.679456210415009409e+06,1.973876285559735727e+06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
